access;mail;accessfordisabled;description;schedulelinkname;accessfordeficient;accessforelder;serviceandactivities;websiteurl;accessforwheelchair;types;address;accessfordeaf;normalizedalias;accessforblind;phone;schedulelinkurl;name;hasurlschedule;friendlyurl;periods;exceptionalschedule;modification_date;point_geo
"{""fr_FR"": ""<ul>\n\t<li>Tram C, D ou E - arr�t Landsberg ou Churchill.</li>\n\t<li>Parking gratuit pour les usagers des Archives. Acc�s par les rues du Landsberg, du Ballon et Mariano.</li>\n</ul>""}";archives@strasbourg.eu;"{""fr_FR"": ""<p>B�timent int�gralement accessible aux personnes � mobilit� r�duite.</p>""}";"{""fr_FR"": ""<p>Les Archives de la Ville et de l�Eurom�tropole de Strasbourg ont pour mission la collecte, le classement, la conservation, la communication et la valorisation des documents produits par l�Administration dans un but administratif et patrimonial. Les fonds conserv�s concernent l�ensemble des domaines d�intervention de la Ville, de la Communaut� urbaine et maintenant de l�Eurom�tropole, depuis le Moyen Age jusqu�� nos jours et traitent de la vie des Strasbourgeois.es � travers les si�cles.</p>\n\n<p>Les Archives conservent �galement des fonds d�archives priv�es qui compl�tent ceux de l�administration. Ce sont des archives collect�es aupr�s des particuliers, des associations ou des entreprises locales.</p>\n\n<p>Les documents d�archives peuvent �tre sur parchemin, sur papier, sur verre, sur tissu�, ou compl�tement d�mat�rialis�s (fichiers et donn�es informatiques). C�est le contenu qui fait le document d�archives !</p>\n\n<p>La salle de lecture accueille toute la semaine celles et ceux qui souhaitent consulter les fonds d�archives, quel que soit le motif de leur recherche. La salle de lecture est gratuitement accessible sur simple inscription : l�acc�s aux documents de l�administration est un droit du citoyen depuis la R�volution Fran�aise.</p>\n\n<p>Les Archives proposent �galement un ensemble d�actions culturelles gratuites, tout au long de l�ann�e : exposition, conf�rences et colloques, ateliers de d�couverte des documents d�archives et animations p�dagogiques !</p>\n\n<p>En outre, <a href=\""https://archives.strasbourg.eu/\"" target=\""_blank\"" title=\""Le site internet des archives de Strasbourg\"">le site internet des archives</a> permet d�acc�der en ligne � de nombreux instruments de recherche, des centaines de milliers de documents num�ris�s, ainsi qu�aux expositions et dossiers p�dagogiques virtuels.</p>\n\n<p>�</p>""}";{};0;1;"{""fr_FR"": ""<ul>\n\t<li>Mise � disposition de documents li�s � l�Histoire de Strasbourg depuis le Moyen Age jusqu�� nos jours.</li>\n\t<li>Expositions sur l�Histoire de Strasbourg et de la r�gion.</li>\n\t<li>Service �ducatif (visites, ateliers).</li>\n\t<li>Conf�rences, colloques et s�minaires.</li>\n</ul>""}";"{""fr_FR"": ""https://archives.strasbourg.eu""}";1;"Archives;Cat_16_25";32 avenue du Rhin 67076 Strasbourg France;0;archives-de-la-ville-et-de-l-eurometropole;0;+33 (0)3 68 98 51 10;{};Archives de la Ville et de l'Eurom�tropole;0;https://www.strasbourg.eu/lieu/-/entity/id/685733/archives-de-la-ville-et-de-l-eurometropole;;;2025-10-30 08:51:56;48.5724289717129, 7.7632171518673
"{""fr_FR"": ""<p>6 place de la r�publique</p>\n\n<p>Trams : B, C, E, F arr�t R�publique</p>\n\n<p>Bus : 6, 72 et 15A : arr�t R�publique</p>\n\n<p>V�lo : parking devant la BNU</p>""}";quid@bnu.fr;"{""fr_FR"": ""<p>Accessible aux personnes � mobilit� r�duite.</p>\n\n<p>Loupe et machine � lire sont � la disposition des personnes malvoyantes.</p>\n\n<p>Les chiens-guides sont autoris�s dans l'enceinte de la biblioth�que.</p>\n\n<p>Accompagnement personnalis� possible sur RDV.</p>""}";"{""fr_FR"": ""<p>Cr��e en 1871 apr�s la destruction de la biblioth�que de la Ville de Strasbourg , la construction de l��difice est men�e de 1889 � 1894 par les architectes August Hartel et Skjold Neckelmann. Ils ont �galement �lev� le b�timent voisin de l�ancienne Di�te (actuel th��tre national), ce qui contribue � l�unit� architecturale du front oriental de la place construit en style n�o-Renaissance. La fa�ade principale du puissant quadrilat�re coiff� d�une coupole s�anime d�un avant-corps central domin� par les groupes sculpt�s de l�Art et de la Science. Sur son fronton triangulaire on reconna�t des figures all�goriques li�es � l�imprimerie, � la gravure, � la lithographie et � la photographie. L�ensemble du programme iconographique (sc. Johannes Riegger) met � l�honneur de nombreux �rudits allemands et quelques �trangers. Pour adapter la biblioth�que aux normes actuelles, un chantier dit \""BNU Nouvelle\"" a �t� men� de 2011 � 2014 sous l��gide de l�agence Nicolas Michelin et associ�s.</p>\n\n<p>La BNU conserve plus de 3 700 000 volumes, couvrant toutes les disciplines des sciences humaines et sociales, du droit, des arts, de la litt�rature fran�aise ou �trang�re. Elle est �galement une biblioth�que de r�f�rence au niveau national et europ�en pour les langues et civilisations germaniques et pour les sciences religieuses. D�positaire du d�p�t l�gal imprimeur pour l�Alsace, la BNU poss�de un fonds r�gional de premier ordre et conserve un riche patrimoine qui couvre l�ensemble de l�histoire du livre et de l��criture (du papyrus aux documents contemporains). La BNU dispose d�une salle d�exposition, d�un auditorium, d�un espace mus�ographique et d�un espace patrimoine, d�di� � la consultation sur place de documents anciens et pr�cieux, ainsi que de plusieurs salles de lecture (666 places dont 32 places dans les salles de travail en groupes). Une caf�t�ria, proposant une restauration l�g�re, est accessible � tous.</p>""}";"{""fr_FR"": ""Le site de la BNU""}";0;1;"{""fr_FR"": ""<h3>Services sur place :</h3>\n\n<ul>\n\t<li>Inscriptions-r�inscriptions</li>\n\t<li>Renseignements et formations bibliographiques</li>\n\t<li>Acc�s internet (wifi)</li>\n\t<li>Acc�s aux ressources �lectroniques</li>\n\t<li>Consultation de microformes</li>\n\t<li>Photocopies, impressions</li>\n\t<li>Vente des publications de la biblioth�que</li>\n\t<li>Formation aux ressources de la biblioth�que</li>\n\t<li>Expositions et manifestations culturelles</li>\n</ul>\n\n<h3>Services en ligne :</h3>\n\n<ul>\n\t<li>Pr�-inscription</li>\n\t<li>Demande de documents des magasins, r�servation d�ouvrages, d�appareils microformes et de salles de travail en groupe</li>\n\t<li>Prolongation, consultation des emprunts et des demandes en cours</li>\n\t<li>Suggestion d�achat et demande de traitement d�urgence</li>\n\t<li>Renseignements bibliographiques via quid@bnu.fr et par chat (UBIB)</li>\n\t<li>Alertes par messagerie : avis d��ch�ance (inscription, emprunts), rappels</li>\n\t<li>Commande des publications de la biblioth�que</li>\n\t<li>Pr�t entre biblioth�ques (PEB: service payant)</li>\n\t<li>Commande de reproduction num�rique de documents de la biblioth�que (service payant)</li>\n\t<li>Demande de quitus</li>\n\t<li>Inscription aux visites du b�timent et des r�serves patrimoniales</li>\n\t<li>Actualit�s de l��tablissement : newsletter.bnu.fr</li>\n\t<li>Affluence en temps r�el disponible en ligne ou sur l�application d�di�e Affluences</li>\n</ul>""}";"{""fr_FR"": ""https://www.bnu.fr/fr""}";1;Autre biblioth�que;6 place de la R�publique 67070 Strasbourg France;0;bibliotheque-nationale-et-universitaire-bnu-;1;+33(0)3 88 25 28 00;"{""fr_FR"": ""https://www.bnu.fr/fr""}";Biblioth�que nationale et universitaire (BNU);1;https://www.strasbourg.eu/lieu/-/entity/id/685739/bibliotheque-nationale-et-universitaire-bnu-;;;2025-07-11 10:46:36;48.587253641730534, 7.755465382697849
"{""fr_FR"": ""<p><strong>Depuis la Gare </strong></p>\n\n<p>Le Ch�teau Mus�e Vodou est situ� � 10 minutes de marche de la Gare SNCF de Strasbourg.</p>\n\n<p><strong>Transport en commun</strong></p>\n\n<ul>\n\t<li>Bus : ligne 10,&nbsp;4 ou 2, arr�t Porte Blanche - Mus�e Vodou</li>\n\t<li>Tram :&nbsp;ligne F, arr�t Porte Blanche - Mus�e Vodou</li>\n</ul>\n\n<p>Le mus�e se situe � 3 min. de marche de l�arr�t de tram et de bus.</p>\n\n<p><strong>En voiture</strong></p>\n\n<ul>\n\t<li>Parking relais tram situ� directement � la sortie d�autoroute, � 5 min de marche du mus�e : \""Parc des Romains\""</li>\n\t<li>Parking vers le centre ville et � 8 min. de marche du mus�e : \""Centre historique � Petite France\""</li>\n</ul>""}";;"{""fr_FR"": ""<p>Le b�timent comporte un ascenseur.</p>""}";"{""fr_FR"": ""<p>Le Ch�teau Vodou est un mus�e priv� atypique : il pr�sente la plus grande collection d�objets vodou ouest-africains au monde.</p>\n\n<p>Implant� dans un �crin exceptionnel, un ch�teau d�eau de 1878, il est g�r� par une association.</p>\n\n<p>Le Vodou est une religion qui englobe un vaste champ de pratiques, de rituels et de croyances. Il est originaire d�Afrique de l�Ouest et il puise plus pr�cis�ment ses racines dans l�ancien royaume du Dahomey. Il s�est fix� dans la forme que nous lui connaissons aujourd�hui aux alentours du XVII<sup>e</sup> si�cle.</p>\n\n<p>Il encadre les moments clefs de la vie (naissances, unions, morts) mais vise aussi � gu�rir les maladies. Elle vise � maintenir une harmonie entre le monde visible, terrestre, de la nature, et le monde invisible des divinit�s et des anc�tres via la divination du Fa, des c�r�monies, mais aussi des objets de culte.</p>\n\n<p>Tous les objets pr�sent�s ont �t� utilis�s dans des pratiques religieuses. La collection de plus de 1400 objets appartient aux fondateurs du mus�e : Marc et Marie Luce Arbogast.</p>\n\n<p>Venez � Strasbourg, � la rencontre d�H�bi�so (divinit� de la foudre), de Mami Wata (d�esse de l�oc�an), d�Aguin (g�nie de la brousse) et de toutes les autres figures du panth�on vodou.</p>\n\n<p>Le mus�e est accessible aux enfants.</p>""}";{};0;0;"{""fr_FR"": ""<p><strong>Mus�e - exposition permanente : </strong></p>\n\n<p>Visites audio-guid�es, individuelles, sans r�servation pr�alable. Audioguides disponibles en fran�ais, allemand, espagnol et anglais, compris dans le tarif.</p>\n\n<p><strong>Visites de groupes </strong>avec l�un de nos guides : � partir de 10 personnes et sur r�servation.</p>\n\n<p><strong>Visites jeunes publics</strong> : sur r�servation.</p>\n\n<p><strong>Programmation culturelle et scientifique</strong> : expositions temporaires, concerts, conf�rences, visites th�matiques, projections de reportages, retrouvez les informations sur le site internet du Ch�teau Mus�e Vodou.</p>""}";"{""fr_FR"": ""http://www.chateau-vodou.com""}";1;Autre mus�e;4 rue de Koenigshoffen 67000 Strasbourg France;0;chateau-musee-vodou;0;+33 (0)3 88 36 15 03;{};Ch�teau Mus�e Vodou;0;https://www.strasbourg.eu/lieu/-/entity/id/685958/chateau-musee-vodou;;;2024-11-04 17:30:56;48.5803656266929, 7.72864010931229
"{""fr_FR"": ""<p>Tram C - Tram E -&nbsp;Tram F : Arr�t Universit� (2 min de marche)</p>\n\n<p>Bus 15 -&nbsp;Bus 30 -&nbsp;Bus 72 -&nbsp;Bus L6 : Arr�t Brant Universit� (4 min de marche)</p>""}";;;"{""fr_FR"": ""<p>Le Mus�e de min�ralogie est install� depuis 1890 dans le b�timent historique de g�ologie situ� au coeur du campus de l�Universit� imp�riale construite sous l�empereur Guillaume II.</p>\n\n<p>La collection de min�ralogie de Strasbourg, une des plus anciennes d�Europe, trouve son origine � la fin du 18e si�cle. Elle comprend aujourd�hui 30 000 �chantillons provenant de toutes les parties du monde avec une forte repr�sentation de min�raux d�Europe centrale.</p>\n\n<p>Contemporaine des grandes d�couvertes en min�ralogie-cristallographie, elle est consid�r�e comme une collection historique de r�f�rence.</p>\n\n<p>Le Mus�e de min�ralogie d�aujourd�hui est compos� de deux salles principales, aux deux th�matiques distinctes : la classification des min�raux pour la premi�re, et les min�raux r�gionaux pour la seconde.</p>\n\n<p>H�berg� 1 rue Blessig, le Mus�e de min�ralogie de Strasbourg est g�r� par l�Ecole et Observatoire des sciences de la Terre, en partenariat avec le Jardin des Sciences de l�Universit� de Strasbourg.</p>""}";"{""fr_FR"": ""Voir le site pour les horaires d'ouverture""}";0;0;;;0;Autre mus�e;1 rue Blessig 67000 Strasbourg France;0;musee-de-mineralogie;0;;"{""fr_FR"": ""https://musee-mineralogie.unistra.fr/le-musee/en-ce-moment/""}";Mus�e de min�ralogie;1;https://www.strasbourg.eu/lieu/-/entity/id/396336029/musee-de-mineralogie;;;2025-03-13 09:33:20;48.583495690756955, 7.762734029906422
"{""fr_FR"": ""<ul>\n\t<li>Tram B ou C - arr�t Broglie</li>\n\t<li>Tram E - arr�t R�publique</li>\n\t<li>Bus 15a ou 72 - arr�t R�publique</li>\n</ul>""}";tas@theatre-alsacien-strasbourg.eu;;"{""fr_FR"": ""<p>Le Th��tre Alsacien de Strasbourg, fond� en 1904, met en valeur la richesse de l'expression dialectale. Port� par des com�diens amateurs passionn�s, c'est un th��tre vivant et populaire, qui cultive l'humour, l'ouverture aux autres et la tol�rance.</p>\n\n<p>Sa programmation offre une diversit� de genres � travers ses com�dies, drames et contes de No�l.</p>\n\n<p>Il est accueilli dans les locaux de l'Op�ra National du Rhin.</p>""}";{};0;0;"{""fr_FR"": ""<p>Programmation de spectacles amateurs en alsacien.</p>""}";"{""fr_FR"": ""https://www.theatre-alsacien-strasbourg.fr/""}";0;Cat_16_24;19 place Broglie 67000 Strasbourg France;0;theatre-alsacien-de-strasbourg;0;+33 (0)3 88 36 95 61;{};Th��tre alsacien de Strasbourg;0;https://www.strasbourg.eu/lieu/-/entity/id/685870/theatre-alsacien-de-strasbourg;;;2024-10-14 17:38:04;48.5857458417163, 7.75194904991187
"{""en_US"": ""<ul>\n\t<li>Tram C - Winston Churchill</li>\n\t<li>Car - motorway exit n�4 \""Kehl-place de l'Etoile\"" then avenue du Rhin, direction Kehl; after the tunnel, 3rd traffic light on the left.</li>\n\t<li>Cycling - from the city centre: General Koenig cycle path then from the quai des Alpes to the Danube bridge.</li>\n\t<li>Latitude N 48.573� / Longitude E 7.7716</li>\n</ul>"", ""fr_FR"": ""<ul>\n\t<li>Tram C - arr�t Winston Churchill</li>\n\t<li>Voiture - sortie d'autoroute n�4 \""Kehl-place de l'Etoile\"" puis avenue du Rhin, direction Kehl; apr�s le tunnel, 3e feu � gauche</li>\n\t<li>V�lo - depuis le centre ville&nbsp;: piste cyclable du G�n�ral Koenig puis du quai des Alpes jusqu'au Pont du Danube</li>\n\t<li>Latitude N 48.573� / Longitude E 7.7716</li>\n</ul>"", ""de_DE"": ""<ul>\n\t<li>Stra�enbahnlinie C - Haltestelle Winston Churchill</li>\n\t<li>Breitengrad N 48.573� / L�ngengrad E 7.7716</li>\n</ul>""}";;;"{""en_US"": ""<p>Le Vaisseau is part of the Bas-Rhin Departmental Council�s educational facilities. It sets out to introduce science to children and young people aged between 3 and 15 in an entertaining way, by organising group activities, encouraging parents to come along and bring their children and helping teachers make use of pedagogical tools in line with the school curriculum.</p>"", ""fr_FR"": ""<p>�tablissement scientifique de la Collectivit� europ�enne d�Alsace, le Vaisseau permet aux enfants et adolescents de 2 � 15 ans de d�couvrir les sciences et les techniques de mani�re ludique et interactive.&nbsp;<br />\nLes enfants y trouveront de nombreuses activit�s libres ou � vivre en groupe, les parents un lieu de partage et de transmission en famille, et les enseignants un lieu ressource offrant des outils adapt�s aux programmes scolaires.</p>"", ""de_DE"": ""<p>Das Vaisseau ist eine Bildungseinrichtung des Conseil G�n�ral du Bas-Rhin und erm�glicht Kindern von 3 bis 15 Jahren, die Wissenschaft auf spielerische Weise zu entdecken. Kinder k�nnen hier gemeinsam mit anderen und der Familie an Aktivit�ten teilnehmen. Lehrkr�fte k�nnen hier ihre Lehrpl�ne unterhaltsam erg�nzen.</p>""}";{};1;1;"{""en_US"": ""<ul>\n\t<li>Permanent Exhibitions</li>\n\t<li>Educational garden</li>\n\t<li>Temporary exhibitions</li>\n\t<li>Activities for families on Wednesdays and weekends</li>\n\t<li>Birthday parties</li>\n</ul>"", ""fr_FR"": ""<ul>\n\t<li>Expositions permanentes,</li>\n\t<li>Expositions temporaires,</li>\n\t<li>Jardin p�dagogique,</li>\n\t<li>Programmation culturelle tout au long de l'ann�e (�v�nements, ateliers, spectacles, stages, ...).</li>\n</ul>"", ""de_DE"": ""<ul>\n\t<li>Dauerausstellungen</li>\n\t<li>P�dagogischer Garten</li>\n\t<li>Tempor�re Ausstellungen</li>\n\t<li>Aktivit�ten f�r Familien am Mittwoch und am Wochenende</li>\n\t<li>Geburtstagsverkoster</li>\n</ul>""}";"{""fr_FR"": ""http://www.levaisseau.com""}";1;Cat_16_25;1bis rue Philippe Dollinger 67000 Strasbourg France;1;le-vaisseau;1;+33 (0)3 69 33 26 69;{};"""en_US"": ""Le Vaisseau"", ""fr_FR"": ""Le Vaisseau"", ""de_DE"": ""Museum Le Vaisseau";0;https://www.strasbourg.eu/lieu/-/entity/id/685894/le-vaisseau;;;2026-01-14 11:25:59;48.5727180931458, 7.77172976454007
"{""fr_FR"": ""<p>Tram A : arr�t Parc des Sports. Un chemin pi�ton est d�di� entre la station et le Z�nith (10mn environ)</p>\n\n<p><strong>En voiture</strong></p>\n\n<p>Un parking de 3500 places est mis � disposition des visiteurs</p>""}";;"{""fr_FR"": ""<p>Le Z�nith est accessible aux personnes � mobilit� r�duite. N'h�sitez pas � faire appel au personnel d'accueil d�s votre arriv�e, il ne manquera pas de vous accompagner aux ascenceurs d'acc�s.</p>""}";"{""fr_FR"": ""<h2>Une \""lanterne d'Aladin\"" pour des �v�nements de grande ampleur</h2>\n\n<p>Cha�non manquant dans la large gamme de salles de spectacle existant d�j� dans l'agglom�ration strasbourgeoise, le Z�nith de Strasbourg est devenu <strong>une halte incontournable pour les grands spectacles musicaux et les artistes internationaux</strong>. Cr�� par l'architecte <strong>Massimiliano Fuksas</strong>, inaugur� en 2008, il est destin� avant tout aux spectacles de vari�t�s et de musiques actuelles et a accueilli dans ses murs depuis l'ouverture Lady Gaga, Ramstein, Coldplay, Elton John, Mylene Farmer, Johnny Hallyday, le Cirque du Soleil, etc. L'�quipement permet �galement la venue d'autres manifestations comme des conventions et grands �v�nements sportifs (Le Championnat du Monde Fim de X-Trial, etc.).</p>\n\n<p>L�architecte&nbsp;<strong>a privil�gi� le d�veloppement durable, les �conomies d��nergie et l�emploi de mat�riaux non nuisibles pour l�environnement</strong>. La structure, compos�e d�arceaux m�talliques et d�une coque en b�ton, est recouverte d�une toile translucide en fibre de verre, d�une couleur orange : cette toile, qui sert par ailleurs d��cran, capte la lumi�re du jour et la renvoie la nuit. La silhouette sculpturale de l��difice se d�tache ainsi dans le paysage, telle une myst�rieuse \""lanterne d�Aladin\"".</p>\n\n<p>Il offre � Strasbourg, � sa r�gion et au grand Est de la France un lieu exceptionnel, dans un environnement paysager remarquable et draine par ailleurs un large public bien au-del� des fronti�res de l'agglom�ration strasbourgeoise.</p>\n\n<h2>Le plus grand Z�nith de France � Strasbourg</h2>\n\n<p>Le Z�nith Strasbourg Europe est le b�timent de tous les records : c�est le plus grand Z�nith de France, d�une capacit� de 12 000 spectateurs. Mesurant 110 m�tres sur 140, il occupe une surface totale de plus de 6 000m�. La structure dispose d�une vaste salle modulable, munie de deux �crans g�ants. Ce dispositif vient aujourd�hui compl�ter l�offre culturelle strasbourgeoise et accueille des manifestations ambitieuses : des concerts, mais aussi des �v�nements sportifs ou des conventions. Enfin, comme le souligne sa d�nomination, sa vocation est �galement d�attirer le public allemand des r�gions voisines.</p>""}";{};0;1;"{""fr_FR"": ""<ul>\n\t<li>Concerts,</li>\n\t<li>spectacles de vari�t�s,</li>\n\t<li>conventions et grands �v�nements sportifs,</li>\n\t<li>soir�es priv�es.</li>\n</ul>""}";"{""fr_FR"": ""http://zenith-strasbourg.fr""}";1;"Cat_17_06;Cat_16_24";1 all�e du Z�nith 67000 Eckbolsheim France;1;zenith-de-strasbourg;1;+33 (0)3 88 10 50 50;{};Z�nith de Strasbourg;0;https://www.strasbourg.eu/lieu/-/entity/id/685854/zenith-de-strasbourg;;;2024-12-23 09:17:15;48.592529, 7.687376
"{""fr_FR"": ""<ul>\n\t<li>Tram B ou E - arr�ts Lyc�e Kl�ber, Wacken, Parlement europ�en</li>\n\t<li>Par l'autoroute&nbsp;: sortie Wacken / Institutions Europ�ennes</li>\n</ul>""}";;;"{""fr_FR"": ""<p>Le nouveau Parc des Expositions de Strasbourg, est une r�alisation architecturale sign�e par le c�l�bre architecte Kengo Kuma. Ouvert depuis le 2 septembre 2022 et situ� � deux pas du Palais des Congr�s, ce nouveau site �v�nementiel moderne s'�tend sur <strong>24 000</strong> m� et se compose de quatre halls spacieux, dont trois (les Halls 2, 3 et 4) sont interconnect�s, permettant une circulation fluide et ais�e entre les espaces.</p>\n\n<p>Cette configuration favorise une grande adaptabilit�, rendant les lieux id�aux pour une vari�t� d'�v�nements, allant des salons professionnels aux soir�es gala, en passant par des conf�rences et des expositions.</p>""}";{};0;0;"{""fr_FR"": ""<ul>\n\t<li>5 halls modulables r�partis sur 24 000 m�,</li>\n\t<li>900 places de parking en 2023,</li>\n\t<li>7000m� de parvis ext�rieur d'exposition,</li>\n\t<li>Une nef de 17m de hauteur ouverte vers l'ext�rieur</li>\n</ul>""}";"{""fr_FR"": ""https://www.strasbourg-events.com/fr/le-parc-des-expositions""}";0;"Cat_17_06;Cat_16_25";Avenue Herrenschmidt 67000 Strasbourg France;0;parc-des-expositions;0;+33 (0)3 88 37 67 67;{};Parc des expositions;0;https://www.strasbourg.eu/lieu/-/entity/id/505390826/parc-des-expositions;;;2024-12-10 10:34:53;48.596361, 7.754608
"{""fr_FR"": ""<ul>\n\t<li>Tram A ou D - arr�t Langstross Grand'Rue</li>\n</ul>""}";;"{""fr_FR"": ""<p>Acc�s PMR dans l'int�gralit� des 7 salles.</p>""}";"{""fr_FR"": ""<p>Ce cin�ma install� au coeur de la ville dans un immeuble historique, comprend sept salles qui proposent l�essentiel de la production cin�matographique r�cente en version fran�aise ou version originale.<br />\n�</p>""}";{};0;0;"{""fr_FR"": ""<p style=\""margin-top: 0.21cm; margin-bottom: 0cm\"">Programmation grand public ainsi que des avant-premi�res, concerts, op�ras, ballets, th��tres, projection de films du monde, des conf�rences et d�bats et des programmes adapt�s au jeune public.</p>""}";"{""fr_FR"": ""http://www.cine-vox.com""}";1;Cin�ma;17 rue des francs bourgeois 67000 Strasbourg France;0;cinema-vox;0;+33 (0)3 88 75 50 21;{};Cin�ma Vox;0;https://www.strasbourg.eu/lieu/-/entity/id/685757/cinema-vox;;;2025-10-28 16:00:07;48.5817466320027, 7.74639246042351
"{""fr_FR"": ""<ul><li>Bus ligne 7 - direction Wacken, arr�t Palais de la musique et des congr�s</li><li>Tram ligne B - arr�ts Lyc�e Kl�ber ou Wacken</li><li>Tram ligne E - arr�ts Lyc�e Kl�ber ou wacken</li></ul>""}";philharmonique.strasbourg@strasbourg.eu;;"{""fr_FR"": ""<p>Depuis sa fondation, en 1855, l�Orchestre philharmonique de Strasbourg a eu � sa t�te des directeurs musicaux illustres parmi lesquels on peut citer Hans Pfitzner (1907-1918), Guy Ropartz (1919-1929), Ernest Bour (1950-1963), Alain Lombard (1972-1983), Theodor Guschlbauer (1983-1997), Jan Latham-Koenig (1997-2003), Marc Albrecht (2006-2011) et, en septembre 2012, Marko Letonja.</p><p>De Paul Paray � Eliahu Inbal en passant par Karel Ancerl ou Charles Munch, les chefs invit�s les plus importants ont donn� des concerts avec la phalange strasbourgeoise.</p><p>De nombreux compositeurs ont fait de m�me : Berlioz, Saint-Sa�ns, Mahler ou Penderecki, pour n��voquer qu�eux.</p><p>La renomm�e internationale de l�OPS tient �galement � ses nombreuses tourn�es (du Br�sil � l�URSS, via les �tats-Unis ou le Japon et la plupart des pays d�Europe), � sa participation � des festivals de premier plan (comme Aix-en-Provence ou Musica), et � l�enregistrement d�un large r�pertoire. En f�vrier 2006, par exemple, la formation strasbourgeoise a obtenu la <b>Victoire de la Musique</b> dans la cat�gorie �enregistrement classique de l'ann�e� pour un CD consacr� aux �uvres de Jean-Louis Agobet (n� en 1968).</p><p>Orchestre � la fois lyrique, puisqu�il participe � la saison de l�Op�ra national du Rhin, et symphonique, l�OPS propose plus de 30 concerts par an dans sa ville et assure conjointement une importante mission de d�centralisation.</p><p>En 1994, il s�est vu conf�rer le titre d�Orchestre national par le minist�re de la Culture.</p>""}";{};0;1;"{""fr_FR"": ""<p>Concerts.</p>""}";"{""fr_FR"": ""https://philharmonique.strasbourg.eu/""}";1;Institution culturelle;Place de Bordeaux 67000 Strasbourg France;0;orchestre-philharmonique-de-strasbourg;0;+33 (0)3 68 98 51 31;{};Orchestre philharmonique de Strasbourg;0;https://www.strasbourg.eu/lieu/-/entity/id/685803/orchestre-philharmonique-de-strasbourg;;;2023-05-25 17:58:21;48.5979092919141, 7.75702064808858
